Zensus 9. Mai 2011;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Wohnungen nach Baujahr (Mikrozensus-Klassen), Fläche der Wohnung (10 m²-Intervalle) und Zahl der Wohnungen im Gebäude für Flensburg, Stadt (Kreisfreie Stadt), Kiel, Landeshauptstadt (Kreisfreie Stadt) und weitere Orte ;;;;;;;;;;;;;;;;;
Auszählungsergebnis aus der Gebäude- und Wohnungszählung;;;;;;;;;;;;;;;;;
;;;010010000000 Flensburg, Stadt (Kreisfreie Stadt);010020000000 Kiel, Landeshauptstadt (Kreisfreie Stadt);010030000000 Lübeck, Hansestadt (Kreisfreie Stadt);010040000000 Neumünster, Stadt (Kreisfreie Stadt);01051 Dithmarschen (Kreis);01053 Herzogtum Lauenburg (Kreis);01054 Nordfriesland (Kreis);01055 Ostholstein (Kreis);01056 Pinneberg (Kreis);01057 Plön (Kreis);01058 Rendsburg-Eckernförde (Kreis);01059 Schleswig-Flensburg (Kreis);01060 Segeberg (Kreis);01061 Steinburg (Kreis);01062 Stormarn (Kreis)
Vor 1919;Unter 30;1 Wohnung;3;3;23;-;6;-;9;3;6;3;3;-;-;6;-
Vor 1919;Unter 30;2 Wohnungen;3;6;(22);-;13;18;(34);23;7;-;19;(9);11;9;4
Vor 1919;Unter 30;3 - 6 Wohnungen;192;119;221;50;98;(48);(111);(50);(69);41;(103);97;38;(83);38
Vor 1919;Unter 30;7 - 12 Wohnungen;(125);632;(123);(52);13;25;37;34;(9);-;(47);(49);6;9;18
Vor 1919;Unter 30;13 und mehr Wohnungen;24;231;(60);6;30;22;25;11;18;39;18;12;-;-;9
Vor 1919;30 - 39;1 Wohnung;6;4;63;3;27;6;(48);19;16;18;(11);19;9;(3);-
Vor 1919;30 - 39;2 Wohnungen;(21);(29);98;6;(44);(30);(86);(99);56;(36);72;(65);29;(40);(38)
Vor 1919;30 - 39;3 - 6 Wohnungen;587;161;739;(114);182;(190);205;202;209;(130);188;(259);103;285;110
Vor 1919;30 - 39;7 - 12 Wohnungen;402;706;420;70;14;45;48;(52);37;(26);55;(60);25;29;7
Vor 1919;30 - 39;13 und mehr Wohnungen;(115);(160);121;69;14;18;-;18;3;-;-;3;-;-;3
Vor 1919;40 - 49;1 Wohnung;24;6;231;7;64;49;94;67;(26);36;(42);58;30;101;21
Vor 1919;40 - 49;2 Wohnungen;(39);23;254;23;117;(106);(231);(158);161;88;(205);216;64;(130);70
Vor 1919;40 - 49;3 - 6 Wohnungen;631;528;1639;347;284;(301);349;399;408;245;490;377;143;507;215
Vor 1919;40 - 49;7 - 12 Wohnungen;644;4710;561;347;(30);(71);(52);87;(76);34;(100);(104);21;(49);59
Vor 1919;40 - 49;13 und mehr Wohnungen;(222);476;(117);20;18;19;-;50;3;15;16;6;3;-;3
Vor 1919;50 - 59;1 Wohnung;12;15;(259);12;154;(83);160;124;(79);67;(96);(150);54;(77);46
Vor 1919;50 - 59;2 Wohnungen;43;48;(271);(60);178;211;(237);245;278;(141);254;314;114;250;125
Vor 1919;50 - 59;3 - 6 Wohnungen;531;694;1929;272;350;374;383;503;492;289;593;456;227;451;(245)
Vor 1919;50 - 59;7 - 12 Wohnungen;886;2562;588;(294);48;58;(90);84;93;16;(113);(66);47;93;50
Vor 1919;50 - 59;13 und mehr Wohnungen;176;492;(172);27;18;24;-;(12);9;21;9;12;24;7;3
Vor 1919;60 - 69;1 Wohnung;38;29;317;16;313;(190);437;256;139;165;333;308;(125);277;(74)
Vor 1919;60 - 69;2 Wohnungen;57;57;328;(62);312;267;287;308;426;204;438;494;(187);293;(217)
Vor 1919;60 - 69;3 - 6 Wohnungen;385;489;1667;245;401;418;409;540;486;294;546;637;288;528;302
Vor 1919;60 - 69;7 - 12 Wohnungen;966;2240;625;(200);28;82;46;(79);103;31;107;100;(30);(89);29
Vor 1919;60 - 69;13 und mehr Wohnungen;151;456;(77);34;3;31;-;(24);-;-;7;9;7;3;3
Vor 1919;70 - 79;1 Wohnung;(29);72;310;(31);462;182;465;362;200;182;370;422;(129);329;(143)
Vor 1919;70 - 79;2 Wohnungen;(31);(51);270;55;(283);262;296;327;428;(245);414;497;217;350;202
Vor 1919;70 - 79;3 - 6 Wohnungen;(281);354;1161;148;(276);324;285;419;456;300;493;510;238;422;242
Vor 1919;70 - 79;7 - 12 Wohnungen;652;2063;348;131;25;55;44;65;55;31;103;76;(37);(77);28
Vor 1919;70 - 79;13 und mehr Wohnungen;(101);360;(50);20;6;25;-;19;4;3;6;13;-;3;3
Vor 1919;80 - 89;1 Wohnung;61;(86);398;70;710;312;765;496;361;(287);597;730;(285);552;217
Vor 1919;80 - 89;2 Wohnungen;38;55;278;(61);274;292;331;360;429;251;471;669;225;365;239
Vor 1919;80 - 89;3 - 6 Wohnungen;216;362;1034;178;235;(292);277;391;464;224;434;437;(192);346;213
Vor 1919;80 - 89;7 - 12 Wohnungen;475;1109;(123);99;9;(51);32;30;51;34;73;(33);16;(51);25
Vor 1919;80 - 89;13 und mehr Wohnungen;80;269;32;10;-;46;-;3;-;-;8;3;6;-;-
Vor 1919;90 - 99;1 Wohnung;63;77;382;76;594;347;675;423;379;278;537;721;221;536;174
Vor 1919;90 - 99;2 Wohnungen;(42);48;175;73;210;(225);251;239;323;(147);319;485;193;227;(204)
Vor 1919;90 - 99;3 - 6 Wohnungen;176;339;626;126;(142);226;141;223;262;159;319;(290);161;249;180
Vor 1919;90 - 99;7 - 12 Wohnungen;(292);867;(119);64;15;18;19;(16);20;17;46;24;(39);(13);19
Vor 1919;90 - 99;13 und mehr Wohnungen;35;(94);(23);-;3;3;-;6;3;3;-;-;7;3;-
Vor 1919;100 - 109;1 Wohnung;69;(88);344;90;788;398;843;414;494;320;753;964;332;644;310
Vor 1919;100 - 109;2 Wohnungen;(39);(81);149;37;294;195;297;288;300;178;403;514;192;270;205
Vor 1919;100 - 109;3 - 6 Wohnungen;(149);263;521;101;(102);(183);(133);256;(234);(118);312;289;(162);182;(160)
Vor 1919;100 - 109;7 - 12 Wohnungen;200;535;77;30;6;13;16;21;34;12;36;16;15;10;(3)
Vor 1919;100 - 109;13 und mehr Wohnungen;(19);(53);18;3;-;6;-;20;-;-;3;-;3;-;-
Vor 1919;110 - 119;1 Wohnung;42;(61);209;57;388;(283);438;229;306;207;395;466;204;382;(191)
Vor 1919;110 - 119;2 Wohnungen;15;18;(72);21;(117);99;138;131;(163);72;(158);297;(79);116;(87)
Vor 1919;110 - 119;3 - 6 Wohnungen;75;167;288;(53);(81);(62);(92);118;126;(63);130;(142);(91);(87);(60)
Vor 1919;110 - 119;7 - 12 Wohnungen;(98);232;28;9;-;7;13;14;(3);6;9;19;6;6;3
Vor 1919;110 - 119;13 und mehr Wohnungen;12;40;10;-;-;6;-;-;-;-;6;-;-;-;-
Vor 1919;120 - 129;1 Wohnung;71;(81);318;(57);871;484;916;628;490;357;802;1113;385;752;335
Vor 1919;120 - 129;2 Wohnungen;28;(38);111;29;(182);(208);204;185;247;167;343;562;(160);244;(144)
Vor 1919;120 - 129;3 - 6 Wohnungen;85;(134);222;42;98;(144);63;(127);127;110;(207);208;122;110;(120)
Vor 1919;120 - 129;7 - 12 Wohnungen;60;(173);31;6;3;12;-;15;12;6;7;10;4;9;4
Vor 1919;120 - 129;13 und mehr Wohnungen;6;28;-;4;-;-;-;-;-;-;-;-;22;-;-
Vor 1919;130 - 139;1 Wohnung;41;33;124;(47);329;217;318;255;(204);128;331;395;229;353;(182)
Vor 1919;130 - 139;2 Wohnungen;(9);(10);45;-;(87);88;74;(86);(112);(45);122;(162);(76);65;63
Vor 1919;130 - 139;3 - 6 Wohnungen;(43);73;(148);(24);24;55;(34);49;55;37;(78);(103);35;53;37
Vor 1919;130 - 139;7 - 12 Wohnungen;49;109;22;10;-;6;-;3;3;-;4;-;3;16;3
Vor 1919;130 - 139;13 und mehr Wohnungen;15;24;3;-;-;-;-;-;-;4;-;-;-;-;-
Vor 1919;140 - 149;1 Wohnung;51;42;(98);(38);390;(208);385;308;209;136;373;437;193;300;(210)
Vor 1919;140 - 149;2 Wohnungen;12;9;98;6;61;(86);91;(83);102;(34);102;220;(54);(74);(68)
Vor 1919;140 - 149;3 - 6 Wohnungen;(45);73;118;13;17;55;(38);54;56;44;(48);(81);(46);30;(25)
Vor 1919;140 - 149;7 - 12 Wohnungen;34;(73);12;3;-;-;-;-;9;3;-;6;3;12;-
Vor 1919;140 - 149;13 und mehr Wohnungen;3;12;3;-;-;-;-;-;-;3;-;-;-;-;-
Vor 1919;150 - 159;1 Wohnung;34;36;(130);27;417;214;333;178;262;126;408;423;232;310;159
Vor 1919;150 - 159;2 Wohnungen;12;10;33;7;(77);(79);98;64;(49);(81);124;(236);(53);(74);(84)
Vor 1919;150 - 159;3 - 6 Wohnungen;30;(58);82;3;19;48;25;(35);19;34;(87);67;26;21;27
Vor 1919;150 - 159;7 - 12 Wohnungen;26;(77);-;3;4;3;3;-;-;-;3;-;3;-;-
Vor 1919;150 - 159;13 und mehr Wohnungen;-;10;-;-;-;3;-;-;-;-;-;-;-;-;-
Vor 1919;160 - 169;1 Wohnung;32;28;85;17;227;175;260;151;156;(117);291;324;148;219;130
Vor 1919;160 - 169;2 Wohnungen;10;(20);32;12;47;60;56;49;(41);(31);(66);158;39;34;(19)
Vor 1919;160 - 169;3 - 6 Wohnungen;6;36;(40);6;22;(17);21;24;35;17;(50);(59);22;(33);24
Vor 1919;160 - 169;7 - 12 Wohnungen;3;(27);9;-;3;-;(10);-;-;-;-;-;-;-;3
Vor 1919;160 - 169;13 und mehr Wohnungen;-;6;7;-;-;-;-;-;-;-;-;-;-;-;-
Vor 1919;170 - 179;1 Wohnung;14;6;48;10;(153);(76);(73);68;(83);(50);112;143;42;125;(53)
Vor 1919;170 - 179;2 Wohnungen;6;9;15;3;23;30;13;20;25;15;32;59;20;18;(27)
Vor 1919;170 - 179;3 - 6 Wohnungen;13;26;(34);-;-;(6);7;11;9;6;19;18;12;6;15
Vor 1919;170 - 179;7 - 12 Wohnungen;-;23;3;-;-;3;-;-;-;-;-;3;-;-;-
Vor 1919;170 - 179;13 und mehr Wohnungen;-;4;-;-;-;-;-;-;-;-;-;-;-;-;-
Vor 1919;180 und mehr;1 Wohnung;121;(122);(330);(67);943;717;926;787;520;417;1040;1198;498;706;532
Vor 1919;180 und mehr;2 Wohnungen;(23);(32);119;25;(207);(168);(197);(177);(118);(115);268;521;163;169;113
Vor 1919;180 und mehr;3 - 6 Wohnungen;(62);(97);(99);12;(88);(111);(66);(118);(60);71;101;156;68;63;(44)
Vor 1919;180 und mehr;7 - 12 Wohnungen;9;78;9;3;3;13;-;14;6;3;12;6;-;4;3
Vor 1919;180 und mehr;13 und mehr Wohnungen;-;12;4;-;-;-;-;15;-;-;-;-;-;-;-
1919 - 1948;Unter 30;1 Wohnung;3;-;13;-;-;-;7;-;15;-;3;-;3;-;3
1919 - 1948;Unter 30;2 Wohnungen;-;7;19;4;12;13;8;13;-;3;10;3;3;3;15
1919 - 1948;Unter 30;3 - 6 Wohnungen;20;(71);62;17;31;6;70;41;47;9;(32);18;39;27;41
1919 - 1948;Unter 30;7 - 12 Wohnungen;13;139;(38);(25);13;-;10;24;14;-;18;9;3;10;11
1919 - 1948;Unter 30;13 und mehr Wohnungen;3;226;51;(62);-;-;23;26;-;-;3;-;-;6;3
1919 - 1948;30 - 39;1 Wohnung;4;6;85;7;15;16;19;19;(7);6;16;(15);11;10;7
1919 - 1948;30 - 39;2 Wohnungen;10;46;(65);13;24;35;(61);29;39;(27);62;(17);29;12;(29)
1919 - 1948;30 - 39;3 - 6 Wohnungen;(164);639;285;64;(108);65;167;104;186;37;(102);74;(92);80;55
1919 - 1948;30 - 39;7 - 12 Wohnungen;93;494;293;(140);22;9;25;38;52;16;37;25;23;9;7
1919 - 1948;30 - 39;13 und mehr Wohnungen;20;129;(22);12;6;6;6;7;6;-;-;18;4;28;3
1919 - 1948;40 - 49;1 Wohnung;6;147;(67);6;44;(44);(55);46;48;31;47;24;42;15;(9)
1919 - 1948;40 - 49;2 Wohnungen;36;104;148;47;86;81;(113);(79);(125);53;(153);(94);56;(48);(78)
1919 - 1948;40 - 49;3 - 6 Wohnungen;406;2631;968;261;137;201;203;(207);311;121;410;180;(137);(180);(149)
1919 - 1948;40 - 49;7 - 12 Wohnungen;252;2329;1095;484;6;68;16;(57);(90);18;76;(21);(41);30;12
1919 - 1948;40 - 49;13 und mehr Wohnungen;21;329;52;17;3;30;32;28;9;6;-;3;7;18;6
1919 - 1948;50 - 59;1 Wohnung;(41);695;(171);(73);(112);(98);(96);117;(113);65;191;64;59;(71);57
1919 - 1948;50 - 59;2 Wohnungen;14;105;(244);(59);107;(114);(154);119;191;80;255;(155);(106);92;(119)
1919 - 1948;50 - 59;3 - 6 Wohnungen;(307);2522;1279;(372);231;279;235;251;434;127;442;234;(220);342;170
1919 - 1948;50 - 59;7 - 12 Wohnungen;321;1802;835;520;28;45;38;52;95;(13);56;63;(22);(55);15
1919 - 1948;50 - 59;13 und mehr Wohnungen;40;299;63;(51);-;10;59;93;4;3;13;7;18;-;9
1919 - 1948;60 - 69;1 Wohnung;44;240;280;(131);205;(191);(291);298;(208);144;316;126;(150);180;(159)
1919 - 1948;60 - 69;2 Wohnungen;(41);(157);(246);93;124;(180);163;212;(319);118;329;208;(124);(119);(114)
1919 - 1948;60 - 69;3 - 6 Wohnungen;217;1017;810;164;144;223;289;(277);376;(169);439;317;(219);259;(124)
1919 - 1948;60 - 69;7 - 12 Wohnungen;329;1098;509;256;6;62;18;(70);(91);30;71;47;24;40;(19)
1919 - 1948;60 - 69;13 und mehr Wohnungen;25;224;(65);24;3;27;(3);40;12;3;-;6;3;-;24
1919 - 1948;70 - 79;1 Wohnung;(114);546;406;256;301;244;(307);(388);331;296;529;267;179;217;253
1919 - 1948;70 - 79;2 Wohnungen;31;128;(240);(95);169;165;(202);220;(269);(125);(265);(178);181;(130);161
1919 - 1948;70 - 79;3 - 6 Wohnungen;(86);362;(345);(164);133;(174);195;200;(241);(113);350;(257);(145);(165);(165)
1919 - 1948;70 - 79;7 - 12 Wohnungen;(254);784;323;172;6;19;24;29;(47);24;(75);28;(33);(16);(15)
1919 - 1948;70 - 79;13 und mehr Wohnungen;18;(117);77;13;9;-;6;-;9;6;-;-;15;3;9
1919 - 1948;80 - 89;1 Wohnung;(130);730;628;234;565;420;574;462;503;393;763;388;336;323;373
1919 - 1948;80 - 89;2 Wohnungen;(16);(137);185;(56);(169);143;(197);234;(311);(113);(275);236;210;129;(204)
1919 - 1948;80 - 89;3 - 6 Wohnungen;(65);253;295;(87);129;(91);(144);(125);212;99;267;(141);(127);(139);(124)
1919 - 1948;80 - 89;7 - 12 Wohnungen;(137);492;113;69;6;(32);3;(9);30;6;43;(29);(16);3;(24)
1919 - 1948;80 - 89;13 und mehr Wohnungen;3;87;6;3;-;6;9;-;-;3;6;3;-;-;3
1919 - 1948;90 - 99;1 Wohnung;150;652;577;(250);502;426;512;476;596;286;676;500;343;333;439
1919 - 1948;90 - 99;2 Wohnungen;(48);125;(164);61;137;(117);116;(129);197;(115);218;(166);134;(137);125
1919 - 1948;90 - 99;3 - 6 Wohnungen;37;227;(111);66;(99);95;(113);(105);122;57;(198);(139);(131);(81);(82)
1919 - 1948;90 - 99;7 - 12 Wohnungen;(45);282;60;27;3;16;-;18;(12);10;37;14;7;6;-
1919 - 1948;90 - 99;13 und mehr Wohnungen;7;44;10;3;3;-;-;3;3;-;-;-;3;-;3
1919 - 1948;100 - 109;1 Wohnung;178;620;814;(300);561;423;618;502;575;344;719;476;393;443;495
1919 - 1948;100 - 109;2 Wohnungen;21;112;(141);36;(135);(120);(138);137;(167);(78);(244);157;(141);89;(111)
1919 - 1948;100 - 109;3 - 6 Wohnungen;(47);166;115;(19);(72);59;(88);(88);136;(50);(154);(100);(79);74;(88)
1919 - 1948;100 - 109;7 - 12 Wohnungen;29;(141);(44);13;-;3;-;9;15;21;12;3;3;7;(12)
1919 - 1948;100 - 109;13 und mehr Wohnungen;-;(54);3;-;-;-;-;-;-;-;-;-;3;-;-
1919 - 1948;110 - 119;1 Wohnung;112;345;441;(148);377;252;354;231;373;(174);427;(282);282;255;316
1919 - 1948;110 - 119;2 Wohnungen;15;(31);60;(23);45;66;(39);(87);(60);50;(119);(80);(72);53;(86)
1919 - 1948;110 - 119;3 - 6 Wohnungen;32;88;54;13;(18);(59);(40);48;(48);37;(91);37;(29);31;54
1919 - 1948;110 - 119;7 - 12 Wohnungen;15;(78);-;7;-;3;6;3;7;6;6;11;3;6;3
1919 - 1948;110 - 119;13 und mehr Wohnungen;3;32;3;6;-;-;3;-;6;-;-;-;-;-;-
1919 - 1948;120 - 129;1 Wohnung;166;531;601;238;604;428;623;511;558;330;754;610;412;468;497
1919 - 1948;120 - 129;2 Wohnungen;(13);76;(63);36;92;101;(126);(99);(125);(74);173;138;(127);96;96
1919 - 1948;120 - 129;3 - 6 Wohnungen;10;52;(37);7;63;67;35;(78);57;(53);(118);78;(40);30;38
1919 - 1948;120 - 129;7 - 12 Wohnungen;3;53;6;-;11;-;-;13;3;-;6;7;-;-;3
1919 - 1948;120 - 129;13 und mehr Wohnungen;-;16;6;3;-;-;-;-;-;-;-;-;-;-;-
1919 - 1948;130 - 139;1 Wohnung;(74);212;286;(100);253;217;266;257;276;(110);286;206;195;163;197
1919 - 1948;130 - 139;2 Wohnungen;9;(45);30;11;28;36;44;(35);37;21;69;60;57;29;34
1919 - 1948;130 - 139;3 - 6 Wohnungen;(32);35;12;16;20;37;(14);(41);9;(3);31;(18);23;23;(14)
1919 - 1948;130 - 139;7 - 12 Wohnungen;6;36;11;-;3;-;-;-;-;-;-;3;-;-;-
1919 - 1948;130 - 139;13 und mehr Wohnungen;-;6;3;-;-;-;-;-;-;-;-;-;-;-;-
1919 - 1948;140 - 149;1 Wohnung;(102);159;(214);(75);(247);215;(257);184;(214);123;297;(186);170;159;224
1919 - 1948;140 - 149;2 Wohnungen;-;(28);47;(3);(35);(39);49;(31);(38);19;(68);58;57;12;(42)
1919 - 1948;140 - 149;3 - 6 Wohnungen;-;14;6;9;6;(21);6;(27);19;(26);(19);(33);24;6;19
1919 - 1948;140 - 149;7 - 12 Wohnungen;-;16;-;-;-;3;-;-;-;-;6;-;-;-;-
1919 - 1948;140 - 149;13 und mehr Wohnungen;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1919 - 1948;150 - 159;1 Wohnung;49;125;(145);(71);(207);(147);(138);120;(152);116;207;(207);163;130;210
1919 - 1948;150 - 159;2 Wohnungen;6;(6);(3);-;39;36;(22);36;(37);21;49;49;25;23;(53)
1919 - 1948;150 - 159;3 - 6 Wohnungen;3;9;(22);6;9;(6);13;4;16;11;(30);16;15;-;18
1919 - 1948;150 - 159;7 - 12 Wohnungen;-;(22);-;3;-;-;-;-;-;-;3;3;-;-;-
1919 - 1948;150 - 159;13 und mehr Wohnungen;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-
1919 - 1948;160 - 169;1 Wohnung;34;90;89;(40);(149);88;102;124;(92);81;177;111;99;80;104
1919 - 1948;160 - 169;2 Wohnungen;-;-;(23);9;9;(16);21;28;12;17;35;37;28;25;22
1919 - 1948;160 - 169;3 - 6 Wohnungen;6;3;10;3;13;6;15;12;9;4;25;(3);6;6;15
1919 - 1948;160 - 169;7 - 12 Wohnungen;3;(10);-;-;-;3;-;-;-;-;-;-;-;-;-
1919 - 1948;160 - 169;13 und mehr Wohnungen;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1919 - 1948;170 - 179;1 Wohnung;(13);46;(32);23;(51);57;56;31;(64);(37);81;44;(51);(38);71
1919 - 1948;170 - 179;2 Wohnungen;3;13;6;-;13;(6);19;15;6;6;22;9;9;9;9
1919 - 1948;170 - 179;3 - 6 Wohnungen;-;6;-;-;-;3;10;-;3;4;9;3;-;-;3
1919 - 1948;170 - 179;7 - 12 Wohnungen;-;3;-;-;-;-;-;-;-;-;6;-;-;-;-
1919 - 1948;170 - 179;13 und mehr Wohnungen;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1919 - 1948;180 und mehr;1 Wohnung;88;198;191;(101);409;275;353;276;274;195;482;(301);251;213;314
1919 - 1948;180 und mehr;2 Wohnungen;17;28;(24);(19);(30);(89);64;(75);(36);(69);(80);(144);61;50;50
1919 - 1948;180 und mehr;3 - 6 Wohnungen;-;(3);(25);6;22;(15);24;(20);(31);(18);44;32;(21);21;(51)
1919 - 1948;180 und mehr;7 - 12 Wohnungen;-;43;-;-;3;13;-;13;3;-;7;-;9;-;-
1919 - 1948;180 und mehr;13 und mehr Wohnungen;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-
1949 - 1978;Unter 30;1 Wohnung;3;7;13;3;18;(18);25;(57);19;23;31;3;6;6;19
1949 - 1978;Unter 30;2 Wohnungen;4;34;(6);9;37;18;61;(63);57;41;43;(30);39;6;22
1949 - 1978;Unter 30;3 - 6 Wohnungen;(110);196;(187);124;(94);(156);375;248;(153);93;(207);(127);200;121;140
1949 - 1978;Unter 30;7 - 12 Wohnungen;110;616;424;(132);(94);(122);221;388;493;(117);228;(74);256;135;216
1949 - 1978;Unter 30;13 und mehr Wohnungen;120;1607;636;139;35;54;325;304;474;110;199;17;101;(96);(228)
1949 - 1978;30 - 39;1 Wohnung;6;(3);80;7;94;56;141;105;79;37;(113);27;(47);(61);9
1949 - 1978;30 - 39;2 Wohnungen;40;63;92;(12);(98);85;210;(156);183;(93);154;175;(102);49;(113)
1949 - 1978;30 - 39;3 - 6 Wohnungen;387;542;1014;434;304;550;639;825;653;210;696;353;537;433;511
1949 - 1978;30 - 39;7 - 12 Wohnungen;507;1670;1955;612;355;592;472;1061;1485;281;810;275;1061;478;670
1949 - 1978;30 - 39;13 und mehr Wohnungen;323;2213;2396;158;(151);253;661;1082;1576;340;329;280;1037;273;868
1949 - 1978;40 - 49;1 Wohnung;16;(37);82;46;369;172;317;367;211;151;(248);170;123;108;98
1949 - 1978;40 - 49;2 Wohnungen;(96);174;201;(121);221;338;442;434;381;(182);389;289;229;184;252
1949 - 1978;40 - 49;3 - 6 Wohnungen;761;1479;1477;651;566;1017;1076;1604;1496;524;1202;636;840;639;918
1949 - 1978;40 - 49;7 - 12 Wohnungen;1053;3580;2880;781;370;795;441;1388;1758;572;941;366;1026;415;927
1949 - 1978;40 - 49;13 und mehr Wohnungen;602;2732;1938;244;274;363;814;2070;1629;522;654;304;1130;(217);635
1949 - 1978;50 - 59;1 Wohnung;34;215;239;(105);447;356;612;617;326;287;457;355;181;178;175
1949 - 1978;50 - 59;2 Wohnungen;(104);199;317;(115);(375);468;488;529;471;336;662;381;449;(274);425
1949 - 1978;50 - 59;3 - 6 Wohnungen;1241;1961;2166;1038;946;1609;1489;2086;2369;1025;2069;897;2096;1315;1589
1949 - 1978;50 - 59;7 - 12 Wohnungen;1092;4484;4460;804;308;1293;418;1490;2746;549;1116;478;1344;548;1223
1949 - 1978;50 - 59;13 und mehr Wohnungen;780;2446;2211;404;156;640;597;1603;1819;467;445;319;1108;272;929
1949 - 1978;60 - 69;1 Wohnung;99;576;784;232;810;731;781;1188;809;624;1202;706;737;535;580
1949 - 1978;60 - 69;2 Wohnungen;150;223;490;155;380;674;568;814;661;407;852;512;695;395;599
1949 - 1978;60 - 69;3 - 6 Wohnungen;2320;2224;2917;1731;897;1933;1714;2838;3209;1134;2598;1794;2531;1995;2614
1949 - 1978;60 - 69;7 - 12 Wohnungen;1195;5802;4407;1172;233;1145;335;1357;4251;643;1229;523;1919;569;1663
1949 - 1978;60 - 69;13 und mehr Wohnungen;456;3327;2055;451;91;518;459;908;2059;525;460;307;1507;317;877
